metrics,type,epoch,value
"loss","train",0.0064516129032258064,3.655073404312134
"loss","train",0.012903225806451613,2.9135632514953613
"loss","train",0.01935483870967742,3.887784957885742
"loss","train",0.025806451612903226,2.9912426471710205
"loss","train",0.03225806451612903,1.4230602979660034
"loss","train",0.03870967741935484,1.8058900833129883
"loss","train",0.04516129032258064,3.2350833415985107
"loss","train",0.05161290322580645,2.292070150375366
"loss","train",0.05806451612903226,2.513760566711426
"loss","train",0.06451612903225806,2.164811372756958
"loss","train",0.07096774193548387,1.6609662771224976
"loss","train",0.07741935483870968,1.8452059030532837
"loss","train",0.08387096774193549,2.3374948501586914
"loss","train",0.09032258064516129,2.7184863090515137
"loss","train",0.0967741935483871,1.5770725011825562
"loss","train",0.1032258064516129,2.7806668281555176
"loss","train",0.10967741935483871,1.9129271507263184
"loss","train",0.11612903225806452,1.0572210550308228
"loss","train",0.12258064516129032,1.6413543224334717
"loss","train",0.12903225806451613,1.054809808731079
"loss","train",0.13548387096774195,2.593670129776001
"loss","train",0.14193548387096774,2.744211435317993
"loss","train",0.14838709677419354,1.2981172800064087
"loss","train",0.15483870967741936,0.7486940622329712
"loss","train",0.16129032258064516,3.040374279022217
"loss","train",0.16774193548387098,1.5370174646377563
"loss","train",0.17419354838709677,1.4676514863967896
"loss","train",0.18064516129032257,0.7855893969535828
"loss","train",0.1870967741935484,1.060303807258606
"loss","train",0.1935483870967742,1.236362338066101
"loss","train",0.2,1.0988625288009644
"loss","train",0.2064516129032258,0.9681521058082581
"loss","train",0.2129032258064516,1.3783791065216064
"loss","train",0.21935483870967742,2.021898031234741
"loss","train",0.22580645161290322,1.6448673009872437
"loss","train",0.23225806451612904,1.744269609451294
"loss","train",0.23870967741935484,1.062658429145813
"loss","train",0.24516129032258063,1.7206380367279053
"loss","train",0.25161290322580643,0.6709423661231995
"loss","train",0.25806451612903225,1.4506007432937622
"loss","train",0.2645161290322581,0.6669240593910217
"loss","train",0.2709677419354839,0.7369527220726013
"loss","train",0.27741935483870966,2.1511988639831543
"loss","train",0.2838709677419355,0.9813293814659119
"loss","train",0.2903225806451613,1.130104422569275
"loss","train",0.2967741935483871,1.063325047492981
"loss","train",0.3032258064516129,2.2119638919830322
"loss","train",0.3096774193548387,0.75812166929245
"loss","train",0.3161290322580645,0.7326225638389587
"loss","train",0.3225806451612903,1.184255599975586
"loss","train",0.32903225806451614,1.0241111516952515
"loss","train",0.33548387096774196,1.2935973405838013
"loss","train",0.3419354838709677,0.87894207239151
"loss","train",0.34838709677419355,0.9039459824562073
"loss","train",0.3548387096774194,1.7402101755142212
"loss","train",0.36129032258064514,1.5680254697799683
"loss","train",0.36774193548387096,0.7759260535240173
"loss","train",0.3741935483870968,0.9410561919212341
"loss","train",0.38064516129032255,0.9561826586723328
"loss","train",0.3870967741935484,0.9938439726829529
"loss","train",0.3935483870967742,0.7250795364379883
"loss","train",0.4,0.9339297413825989
"loss","train",0.4064516129032258,1.2965885400772095
"loss","train",0.4129032258064516,1.0850108861923218
"loss","train",0.41935483870967744,0.9666954874992371
"loss","train",0.4258064516129032,0.6531287431716919
"loss","train",0.432258064516129,0.6432486772537231
"loss","train",0.43870967741935485,1.636254906654358
"loss","train",0.44516129032258067,2.298963785171509
"loss","train",0.45161290322580644,0.9449220895767212
"loss","train",0.45806451612903226,1.7781327962875366
"loss","train",0.4645161290322581,0.838866114616394
"loss","train",0.47096774193548385,2.3663501739501953
"loss","train",0.4774193548387097,1.1417795419692993
"loss","train",0.4838709677419355,2.024125814437866
"loss","train",0.49032258064516127,0.9870683550834656
"loss","train",0.4967741935483871,1.3812085390090942
"loss","train",0.5032258064516129,0.9776598811149597
"loss","train",0.5096774193548387,1.4993518590927124
"loss","train",0.5161290322580645,1.0561041831970215
"loss","train",0.5225806451612903,0.8284983038902283
"loss","train",0.5290322580645161,0.6309797763824463
"loss","train",0.535483870967742,0.6039496660232544
"loss","train",0.5419354838709678,0.6365819573402405
"loss","train",0.5483870967741935,0.7365126013755798
"loss","train",0.5548387096774193,0.9593122601509094
"loss","train",0.5612903225806452,0.9930768013000488
"loss","train",0.567741935483871,1.0555567741394043
"loss","train",0.5741935483870968,0.5625565648078918
"loss","train",0.5806451612903226,1.3435219526290894
"loss","train",0.5870967741935483,0.45781102776527405
"loss","train",0.5935483870967742,0.7372475266456604
"loss","train",0.6,0.4751493036746979
"loss","train",0.6064516129032258,0.6165919899940491
"loss","train",0.6129032258064516,1.0307817459106445
"loss","train",0.6193548387096774,0.4596595764160156
"loss","train",0.6258064516129033,1.4338281154632568
"loss","train",0.632258064516129,1.0586507320404053
"loss","train",0.6387096774193548,1.20352041721344
"loss","train",0.6451612903225806,1.0198248624801636
"loss","train",0.6516129032258065,0.565449595451355
"loss","train",0.6580645161290323,0.590488076210022
"loss","train",0.6645161290322581,2.3954226970672607
"loss","train",0.6709677419354839,0.7038039565086365
"loss","train",0.6774193548387096,0.4189240336418152
"loss","train",0.6838709677419355,0.46176350116729736
"loss","train",0.6903225806451613,0.45978835225105286
"loss","train",0.6967741935483871,0.3823881447315216
"loss","train",0.7032258064516129,0.7147844433784485
"loss","train",0.7096774193548387,2.032223701477051
"loss","train",0.7161290322580646,0.7297268509864807
"loss","train",0.7225806451612903,1.310270071029663
"loss","train",0.7290322580645161,2.40470814704895
"loss","train",0.7354838709677419,1.0174063444137573
"loss","train",0.7419354838709677,0.556162416934967
"loss","train",0.7483870967741936,0.8232439756393433
"loss","train",0.7548387096774194,1.7182371616363525
"loss","train",0.7612903225806451,2.7449851036071777
"loss","train",0.7677419354838709,1.9247750043869019
"loss","train",0.7741935483870968,0.4562188684940338
"loss","train",0.7806451612903226,0.45234978199005127
"loss","train",0.7870967741935484,4.793270111083984
"loss","train",0.7935483870967742,0.4718342125415802
"loss","train",0.8,2.025984048843384
"loss","train",0.8064516129032258,1.2618507146835327
"loss","train",0.8129032258064516,0.6994421482086182
"loss","train",0.8193548387096774,0.5344563126564026
"loss","train",0.8258064516129032,0.5952087044715881
"loss","train",0.832258064516129,1.5043507814407349
"loss","train",0.8387096774193549,0.4284493923187256
"loss","train",0.8451612903225807,1.5409008264541626
"loss","train",0.8516129032258064,1.0190322399139404
"loss","train",0.8580645161290322,0.356392502784729
"loss","train",0.864516129032258,0.5705121159553528
"loss","train",0.8709677419354839,2.550257921218872
"loss","train",0.8774193548387097,0.9485803246498108
"loss","train",0.8838709677419355,0.5420628190040588
"loss","train",0.8903225806451613,0.7999672293663025
"loss","train",0.896774193548387,0.6414543390274048
"loss","train",0.9032258064516129,0.6587278246879578
"loss","train",0.9096774193548387,0.6740747690200806
"loss","train",0.9161290322580645,3.097943067550659
"loss","train",0.9225806451612903,1.0158641338348389
"loss","train",0.9290322580645162,1.6576486825942993
"loss","train",0.9354838709677419,1.1509569883346558
"loss","train",0.9419354838709677,1.8980011940002441
"loss","train",0.9483870967741935,0.815360426902771
"loss","train",0.9548387096774194,0.33321550488471985
"loss","train",0.9612903225806452,0.5314305424690247
"loss","train",0.967741935483871,1.2228585481643677
"loss","train",0.9741935483870968,0.4735737144947052
"loss","train",0.9806451612903225,1.0821446180343628
"loss","train",0.9870967741935484,1.8890410661697388
"loss","train",0.9935483870967742,0.43397390842437744
"loss","train",1,0.4175126850605011
"loss","train",1.0064516129032257,1.134926199913025
"loss","train",1.0129032258064516,0.6935915350914001
"loss","train",1.0193548387096774,0.6396510601043701
"loss","train",1.0258064516129033,0.39334821701049805
"loss","train",1.032258064516129,0.3348067104816437
"loss","train",1.038709677419355,0.5295364260673523
"loss","train",1.0451612903225806,0.9681807160377502
"loss","train",1.0516129032258064,1.6720607280731201
"loss","train",1.0580645161290323,0.5532901287078857
"loss","train",1.064516129032258,1.1096872091293335
"loss","train",1.070967741935484,0.9897778630256653
"loss","train",1.0774193548387097,0.7919896245002747
"loss","train",1.0838709677419356,1.9488329887390137
"loss","train",1.0903225806451613,0.5571941137313843
"loss","train",1.096774193548387,0.5793826580047607
"loss","train",1.103225806451613,0.554340124130249
"loss","train",1.1096774193548387,0.4946725368499756
"loss","train",1.1161290322580646,0.6178033947944641
"loss","train",1.1225806451612903,0.7120632529258728
"loss","train",1.129032258064516,0.49180740118026733
"loss","train",1.135483870967742,0.49738815426826477
"loss","train",1.1419354838709677,0.3245064318180084
"loss","train",1.1483870967741936,0.3930376470088959
"loss","train",1.1548387096774193,0.324611097574234
"loss","train",1.1612903225806452,0.5013707280158997
"loss","train",1.167741935483871,0.728143572807312
"loss","train",1.1741935483870969,1.5528262853622437
"loss","train",1.1806451612903226,0.6677477955818176
"loss","train",1.1870967741935483,1.1542750597000122
"loss","train",1.1935483870967742,0.6095018982887268
"loss","train",1.2,0.4947756826877594
"loss","train",1.206451612903226,0.8298026919364929
"loss","train",1.2129032258064516,0.814714252948761
"loss","train",1.2193548387096773,0.37013742327690125
"loss","train",1.2258064516129032,1.1684106588363647
"loss","train",1.232258064516129,0.3968541920185089
"loss","train",1.238709677419355,1.6103731393814087
"loss","train",1.2451612903225806,1.1504119634628296
"loss","train",1.2516129032258063,1.9882451295852661
"loss","train",1.2580645161290323,1.0589135885238647
"loss","train",1.2645161290322582,1.7394870519638062
"loss","train",1.270967741935484,0.6218133568763733
"loss","train",1.2774193548387096,1.7629774808883667
"loss","train",1.2838709677419355,0.85970538854599
"loss","train",1.2903225806451613,0.8533607125282288
"loss","train",1.2967741935483872,0.8166294097900391
"loss","train",1.303225806451613,0.436555951833725
"loss","train",1.3096774193548386,0.5597584247589111
"loss","train",1.3161290322580645,0.3702717125415802
"loss","train",1.3225806451612903,1.1364885568618774
"loss","train",1.3290322580645162,0.9993854761123657
"loss","train",1.335483870967742,0.5217046737670898
"loss","train",1.3419354838709676,0.8514687418937683
"loss","train",1.3483870967741935,0.6963164210319519
"loss","train",1.3548387096774195,0.5577830672264099
"loss","train",1.3612903225806452,0.5259029269218445
"loss","train",1.367741935483871,0.6430936455726624
"loss","train",1.3741935483870968,1.3382457494735718
"loss","train",1.3806451612903226,0.37543246150016785
"loss","train",1.3870967741935485,0.5609177350997925
"loss","train",1.3935483870967742,0.42742976546287537
"loss","train",1.4,0.7220655083656311
"loss","train",1.4064516129032258,1.064481258392334
"loss","train",1.4129032258064516,0.2663745880126953
"loss","train",1.4193548387096775,0.36851245164871216
"loss","train",1.4258064516129032,0.3420824110507965
"loss","train",1.432258064516129,0.3252403736114502
"loss","train",1.4387096774193548,0.9299145340919495
"loss","train",1.4451612903225808,0.7659223079681396
"loss","train",1.4516129032258065,0.5671005845069885
"loss","train",1.4580645161290322,1.0605028867721558
"loss","train",1.4645161290322581,0.7150139212608337
"loss","train",1.4709677419354839,0.45256584882736206
"loss","train",1.4774193548387098,1.035909652709961
"loss","train",1.4838709677419355,2.380903959274292
"loss","train",1.4903225806451612,0.3568834960460663
"loss","train",1.4967741935483871,0.3209010362625122
"loss","train",1.5032258064516129,0.41623246669769287
"loss","train",1.5096774193548388,0.6841794848442078
"loss","train",1.5161290322580645,0.3087053894996643
"loss","train",1.5225806451612902,0.4217354953289032
"loss","train",1.5290322580645161,0.291547566652298
"loss","train",1.535483870967742,1.322964072227478
"loss","train",1.5419354838709678,0.8980065584182739
"loss","train",1.5483870967741935,0.3931276202201843
"loss","train",1.5548387096774192,0.7574544548988342
"loss","train",1.5612903225806452,0.9900451898574829
"loss","train",1.567741935483871,0.38723212480545044
"loss","train",1.5741935483870968,0.43746042251586914
"loss","train",1.5806451612903225,0.9066946506500244
"loss","train",1.5870967741935482,0.49257487058639526
"loss","train",1.5935483870967742,0.383859246969223
"loss","train",1.6,0.5420130491256714
"loss","train",1.6064516129032258,0.5490725636482239
"loss","train",1.6129032258064515,0.3654135763645172
"loss","train",1.6193548387096774,0.2355722039937973
"loss","train",1.6258064516129034,0.2968493402004242
"loss","train",1.632258064516129,0.321968138217926
"loss","train",1.6387096774193548,0.39136356115341187
"loss","train",1.6451612903225805,0.501385509967804
"loss","train",1.6516129032258065,0.4194006323814392
"loss","train",1.6580645161290324,0.2766587734222412
"loss","train",1.664516129032258,0.26836076378822327
"loss","train",1.6709677419354838,0.3158734142780304
"loss","train",1.6774193548387095,0.5981205701828003
"loss","train",1.6838709677419355,1.1154121160507202
"loss","train",1.6903225806451614,1.8677407503128052
"loss","train",1.696774193548387,2.0884368419647217
"loss","train",1.7032258064516128,0.971352756023407
"loss","train",1.7096774193548387,1.2748737335205078
"loss","train",1.7161290322580647,0.5730485916137695
"loss","train",1.7225806451612904,0.3881181478500366
"loss","train",1.729032258064516,0.5215628147125244
"loss","train",1.7354838709677418,1.2591627836227417
"loss","train",1.7419354838709677,0.47982633113861084
"loss","train",1.7483870967741937,0.19498787820339203
"loss","train",1.7548387096774194,0.19587372243404388
"loss","train",1.761290322580645,1.0975595712661743
"loss","train",1.7677419354838708,1.0006643533706665
"loss","train",1.7741935483870968,0.8676256537437439
"loss","train",1.7806451612903227,0.8977530598640442
"loss","train",1.7870967741935484,0.2604570686817169
"loss","train",1.793548387096774,0.9396079778671265
"loss","train",1.8,0.38991397619247437
"loss","train",1.8064516129032258,1.4997951984405518
"loss","train",1.8129032258064517,0.3154224455356598
"loss","train",1.8193548387096774,0.29259219765663147
"loss","train",1.8258064516129031,0.5429314374923706
"loss","train",1.832258064516129,0.6407310366630554
"loss","train",1.838709677419355,0.7639684677124023
"loss","train",1.8451612903225807,1.2031254768371582
"loss","train",1.8516129032258064,0.3419700264930725
"loss","train",1.8580645161290321,0.2837810218334198
"loss","train",1.864516129032258,0.3553427755832672
"loss","train",1.870967741935484,0.3622207045555115
"loss","train",1.8774193548387097,0.2350509762763977
"loss","train",1.8838709677419354,0.7793572545051575
"loss","train",1.8903225806451613,0.647061288356781
"loss","train",1.896774193548387,0.36241796612739563
"loss","train",1.903225806451613,0.5095837116241455
"loss","train",1.9096774193548387,0.5581690073013306
"loss","train",1.9161290322580644,0.6661755442619324
"loss","train",1.9225806451612903,1.4369688034057617
"loss","train",1.9290322580645163,2.7003984451293945
"loss","train",1.935483870967742,0.5723493695259094
"loss","train",1.9419354838709677,1.22312593460083
"loss","train",1.9483870967741934,0.46317213773727417
"loss","train",1.9548387096774194,0.7040517926216125
"loss","train",1.9612903225806453,0.27572354674339294
"loss","train",1.967741935483871,0.386167049407959
"loss","train",1.9741935483870967,0.2964577376842499
"loss","train",1.9806451612903224,0.5237268209457397
"loss","train",1.9870967741935484,1.1359435319900513
"loss","train",1.9935483870967743,0.27294570207595825
"loss","train",2,0.269668310880661
"loss","train",2.0064516129032257,0.289177805185318
"loss","train",2.0129032258064514,0.7145900130271912
"loss","train",2.0193548387096776,0.4661948084831238
"loss","train",2.0258064516129033,0.7204523682594299
"loss","train",2.032258064516129,0.8762462735176086
"loss","train",2.0387096774193547,0.3924221098423004
"loss","train",2.0451612903225804,0.4260694980621338
"loss","train",2.0516129032258066,1.032814383506775
"loss","train",2.0580645161290323,1.046772837638855
"loss","train",2.064516129032258,0.4587923288345337
"loss","train",2.0709677419354837,0.40859299898147583
"loss","train",2.07741935483871,0.43143853545188904
"loss","train",2.0838709677419356,0.36851564049720764
"loss","train",2.0903225806451613,0.33738481998443604
"loss","train",2.096774193548387,0.28013718128204346
"loss","train",2.1032258064516127,1.1681725978851318
"loss","train",2.109677419354839,0.6446443200111389
"loss","train",2.1161290322580646,0.3962758183479309
"loss","train",2.1225806451612903,0.4842800498008728
"loss","train",2.129032258064516,1.7130059003829956
"loss","train",2.135483870967742,0.6006550192832947
"loss","train",2.141935483870968,0.9551897644996643
"loss","train",2.1483870967741936,0.5218700766563416
"loss","train",2.1548387096774193,0.39018797874450684
"loss","train",2.161290322580645,0.19225738942623138
"loss","train",2.167741935483871,0.6287712454795837
"loss","train",2.174193548387097,0.587116003036499
"loss","train",2.1806451612903226,0.2810995578765869
"loss","train",2.1870967741935483,0.4141199588775635
"loss","train",2.193548387096774,0.578034520149231
"loss","train",2.2,0.7016682028770447
"loss","train",2.206451612903226,2.013169288635254
"loss","train",2.2129032258064516,0.21894757449626923
"loss","train",2.2193548387096773,0.999849796295166
"loss","train",2.225806451612903,0.780512273311615
"loss","train",2.232258064516129,0.3953824043273926
"loss","train",2.238709677419355,0.9132367968559265
"loss","train",2.2451612903225806,0.9562653303146362
"loss","train",2.2516129032258063,0.23926180601119995
"loss","train",2.258064516129032,0.5536898374557495
"loss","train",2.264516129032258,0.19855059683322906
"loss","train",2.270967741935484,0.526110827922821
"loss","train",2.2774193548387096,0.47268232703208923
"loss","train",2.2838709677419353,1.3616821765899658
"loss","train",2.2903225806451615,0.4025718569755554
"loss","train",2.296774193548387,1.1535999774932861
"loss","train",2.303225806451613,0.49284741282463074
"loss","train",2.3096774193548386,0.4363324046134949
"loss","train",2.3161290322580643,1.0975542068481445
"loss","train",2.3225806451612905,0.45523887872695923
"loss","train",2.329032258064516,1.6974318027496338
"loss","train",2.335483870967742,0.24297530949115753
"loss","train",2.3419354838709676,1.1201231479644775
"loss","train",2.3483870967741938,0.4931715130805969
"loss","train",2.3548387096774195,0.6726973652839661
"loss","train",2.361290322580645,0.5279569029808044
"loss","train",2.367741935483871,0.524832010269165
"loss","train",2.3741935483870966,0.2634115517139435
"loss","train",2.3806451612903228,0.5685804486274719
"loss","train",2.3870967741935485,0.21456842124462128
"loss","train",2.393548387096774,0.8688227534294128
"loss","train",2.4,0.35215890407562256
"loss","train",2.4064516129032256,1.195913314819336
"loss","train",2.412903225806452,0.3660769462585449
"loss","train",2.4193548387096775,0.8187193870544434
"loss","train",2.425806451612903,0.17163662612438202
"loss","train",2.432258064516129,0.17919643223285675
"loss","train",2.4387096774193546,0.6689033508300781
"loss","train",2.445161290322581,0.5892027616500854
"loss","train",2.4516129032258065,0.8385167717933655
"loss","train",2.458064516129032,0.4748493432998657
"loss","train",2.464516129032258,0.47897636890411377
"loss","train",2.4709677419354836,0.3726450502872467
"loss","train",2.47741935483871,0.6464420557022095
"loss","train",2.4838709677419355,1.7878354787826538
"loss","train",2.490322580645161,0.306049108505249
"loss","train",2.496774193548387,1.7971659898757935
