metrics,type,epoch,value
"loss","train",2.5032258064516126,0.5384902954101562
"loss","train",2.509677419354839,0.19277134537696838
"loss","train",2.5161290322580645,0.45235830545425415
"loss","train",2.52258064516129,0.9892711639404297
"loss","train",2.5290322580645164,0.32372960448265076
"loss","train",2.535483870967742,0.5354973673820496
"loss","train",2.541935483870968,0.40396571159362793
"loss","train",2.5483870967741935,0.3054407835006714
"loss","train",2.554838709677419,0.446260005235672
"loss","train",2.5612903225806454,0.9885345101356506
"loss","train",2.567741935483871,0.27887821197509766
"loss","train",2.574193548387097,0.2620900273323059
"loss","train",2.5806451612903225,0.7700448632240295
"loss","train",2.587096774193548,0.45773768424987793
"loss","train",2.5935483870967744,0.45118746161460876
"loss","train",2.6,0.672355592250824
"loss","train",2.606451612903226,0.40890610218048096
"loss","train",2.6129032258064515,0.47458595037460327
"loss","train",2.6193548387096772,0.6240344047546387
"loss","train",2.6258064516129034,0.7565362453460693
"loss","train",2.632258064516129,0.3340156078338623
"loss","train",2.638709677419355,0.3681383728981018
"loss","train",2.6451612903225805,0.874126136302948
"loss","train",2.6516129032258062,0.3951876759529114
"loss","train",2.6580645161290324,0.5883713364601135
"loss","train",2.664516129032258,0.5805745720863342
"loss","train",2.670967741935484,0.8288489580154419
"loss","train",2.6774193548387095,0.8673883080482483
"loss","train",2.6838709677419352,0.5145907998085022
"loss","train",2.6903225806451614,0.33101651072502136
"loss","train",2.696774193548387,0.7555155754089355
"loss","train",2.703225806451613,0.9283388257026672
"loss","train",2.709677419354839,0.23183131217956543
"loss","train",2.7161290322580647,0.5501822829246521
"loss","train",2.7225806451612904,0.3990611433982849
"loss","train",2.729032258064516,1.1385533809661865
"loss","train",2.735483870967742,0.5408948063850403
"loss","train",2.741935483870968,0.4901959002017975
"loss","train",2.7483870967741937,0.2988876700401306
"loss","train",2.7548387096774194,0.581014096736908
"loss","train",2.761290322580645,0.6559625267982483
"loss","train",2.767741935483871,0.285719633102417
"loss","train",2.774193548387097,0.2386254072189331
"loss","train",2.7806451612903227,0.6052934527397156
"loss","train",2.7870967741935484,0.28234827518463135
"loss","train",2.793548387096774,0.24663686752319336
"loss","train",2.8,0.23238249123096466
"loss","train",2.806451612903226,1.1074025630950928
"loss","train",2.8129032258064517,0.3228176236152649
"loss","train",2.8193548387096774,0.5335784554481506
"loss","train",2.825806451612903,0.2882429361343384
"loss","train",2.832258064516129,0.31305351853370667
"loss","train",2.838709677419355,0.20325548946857452
"loss","train",2.8451612903225807,1.1208595037460327
"loss","train",2.8516129032258064,0.4383908212184906
"loss","train",2.858064516129032,1.6076115369796753
"loss","train",2.864516129032258,0.19492575526237488
"loss","train",2.870967741935484,0.2251589447259903
"loss","train",2.8774193548387097,0.2536126673221588
"loss","train",2.8838709677419354,0.9262897372245789
"loss","train",2.8903225806451616,0.2974393665790558
"loss","train",2.896774193548387,0.20513930916786194
"loss","train",2.903225806451613,0.3827325701713562
"loss","train",2.9096774193548387,0.2798433303833008
"loss","train",2.9161290322580644,0.4398765563964844
"loss","train",2.9225806451612906,1.4252092838287354
"loss","train",2.9290322580645163,0.31354600191116333
"loss","train",2.935483870967742,0.48158299922943115
"loss","train",2.9419354838709677,0.4371808171272278
"loss","train",2.9483870967741934,0.21285183727741241
"loss","train",2.9548387096774196,0.3401479423046112
"loss","train",2.9612903225806453,0.5105763077735901
"loss","train",2.967741935483871,0.26379942893981934
"loss","train",2.9741935483870967,0.6858817934989929
"loss","train",2.9806451612903224,0.29006829857826233
"loss","train",2.9870967741935486,0.23286421597003937
"loss","train",2.9935483870967743,0.32009780406951904
"loss","train",3,0.25164926052093506
"loss","train",3.0064516129032257,0.21137762069702148
"loss","train",3.0129032258064514,0.24390576779842377
"loss","train",3.0193548387096776,0.6915454268455505
"loss","train",3.0258064516129033,0.5046879053115845
"loss","train",3.032258064516129,0.40545162558555603
"loss","train",3.0387096774193547,1.0605883598327637
"loss","train",3.0451612903225804,0.22991591691970825
"loss","train",3.0516129032258066,0.3240808844566345
"loss","train",3.0580645161290323,0.2601705491542816
"loss","train",3.064516129032258,0.665466845035553
"loss","train",3.0709677419354837,0.6991394758224487
"loss","train",3.07741935483871,0.39517128467559814
"loss","train",3.0838709677419356,0.5053454041481018
"loss","train",3.0903225806451613,0.1761026233434677
"loss","train",3.096774193548387,0.6627482771873474
"loss","train",3.1032258064516127,0.16336798667907715
"loss","train",3.109677419354839,0.2683085501194
"loss","train",3.1161290322580646,0.3355012536048889
"loss","train",3.1225806451612903,0.33913084864616394
"loss","train",3.129032258064516,0.2773975133895874
"loss","train",3.135483870967742,0.21533358097076416
"loss","train",3.141935483870968,0.2566129267215729
"loss","train",3.1483870967741936,0.30297255516052246
"loss","train",3.1548387096774193,0.43182283639907837
"loss","train",3.161290322580645,1.2020814418792725
"loss","train",3.167741935483871,0.5288698077201843
"loss","train",3.174193548387097,0.339703232049942
"loss","train",3.1806451612903226,0.1853203922510147
"loss","train",3.1870967741935483,0.33786365389823914
"loss","train",3.193548387096774,1.2421969175338745
"loss","train",3.2,0.18117564916610718
"loss","train",3.206451612903226,0.5269742608070374
"loss","train",3.2129032258064516,0.4699348509311676
"loss","train",3.2193548387096773,0.18635506927967072
"loss","train",3.225806451612903,0.4224173426628113
"loss","train",3.232258064516129,0.7575297951698303
"loss","train",3.238709677419355,0.8990306854248047
"loss","train",3.2451612903225806,0.2474631518125534
"loss","train",3.2516129032258063,0.3383728861808777
"loss","train",3.258064516129032,0.2915862798690796
"loss","train",3.264516129032258,1.694966435432434
"loss","train",3.270967741935484,0.7183535099029541
"loss","train",3.2774193548387096,0.21902991831302643
"loss","train",3.2838709677419353,0.23151683807373047
"loss","train",3.2903225806451615,0.49654722213745117
"loss","train",3.296774193548387,0.9179685115814209
"loss","train",3.303225806451613,0.7691172957420349
"loss","train",3.3096774193548386,0.6609027981758118
"loss","train",3.3161290322580643,0.7841429710388184
"loss","train",3.3225806451612905,0.4936671257019043
"loss","train",3.329032258064516,0.24463562667369843
"loss","train",3.335483870967742,0.5136198401451111
"loss","train",3.3419354838709676,0.1755634993314743
"loss","train",3.3483870967741938,0.3531773090362549
"loss","train",3.3548387096774195,0.20943115651607513
"loss","train",3.361290322580645,0.6557669043540955
"loss","train",3.367741935483871,0.34616711735725403
"loss","train",3.3741935483870966,0.6677644848823547
"loss","train",3.3806451612903228,0.21154698729515076
"loss","train",3.3870967741935485,0.3027240037918091
"loss","train",3.393548387096774,0.18361684679985046
"loss","train",3.4,0.5871333479881287
"loss","train",3.4064516129032256,0.1449155956506729
"loss","train",3.412903225806452,0.22553251683712006
"loss","train",3.4193548387096775,0.16737477481365204
"loss","train",3.425806451612903,1.4947782754898071
"loss","train",3.432258064516129,0.35323619842529297
"loss","train",3.4387096774193546,0.1516169309616089
"loss","train",3.445161290322581,0.4709964394569397
"loss","train",3.4516129032258065,0.2664790749549866
"loss","train",3.458064516129032,0.4444631040096283
"loss","train",3.464516129032258,0.29760852456092834
"loss","train",3.4709677419354836,0.2915497422218323
"loss","train",3.47741935483871,0.18834881484508514
"loss","train",3.4838709677419355,0.3943009078502655
"loss","train",3.490322580645161,0.6170816421508789
"loss","train",3.496774193548387,0.23895327746868134
"loss","train",3.5032258064516126,0.6162964105606079
"loss","train",3.509677419354839,0.42568302154541016
"loss","train",3.5161290322580645,0.6276863217353821
"loss","train",3.52258064516129,0.9778985381126404
"loss","train",3.5290322580645164,0.3399205505847931
"loss","train",3.535483870967742,0.5017226934432983
"loss","train",3.541935483870968,0.39507484436035156
"loss","train",3.5483870967741935,0.8498215675354004
"loss","train",3.554838709677419,0.6101898550987244
"loss","train",3.5612903225806454,0.7049264907836914
"loss","train",3.567741935483871,0.21275530755519867
"loss","train",3.574193548387097,0.9764370322227478
"loss","train",3.5806451612903225,0.3612983822822571
"loss","train",3.587096774193548,0.4742092788219452
"loss","train",3.5935483870967744,1.0704360008239746
"loss","train",3.6,0.2533072829246521
"loss","train",3.606451612903226,0.20103701949119568
"loss","train",3.6129032258064515,1.2258988618850708
"loss","train",3.6193548387096772,0.2910863161087036
"loss","train",3.6258064516129034,0.5310389995574951
"loss","train",3.632258064516129,0.7291051745414734
"loss","train",3.638709677419355,0.21990232169628143
"loss","train",3.6451612903225805,0.6805353760719299
"loss","train",3.6516129032258062,0.3449706733226776
"loss","train",3.6580645161290324,0.30670368671417236
"loss","train",3.664516129032258,0.21107079088687897
"loss","train",3.670967741935484,0.23292812705039978
"loss","train",3.6774193548387095,1.1358174085617065
"loss","train",3.6838709677419352,0.31618398427963257
"loss","train",3.6903225806451614,0.47887465357780457
"loss","train",3.696774193548387,0.34297478199005127
"loss","train",3.703225806451613,0.43061715364456177
"loss","train",3.709677419354839,0.2506462335586548
"loss","train",3.7161290322580647,0.44678008556365967
"loss","train",3.7225806451612904,0.8694561123847961
"loss","train",3.729032258064516,0.5934363007545471
"loss","train",3.735483870967742,0.21847335994243622
"loss","train",3.741935483870968,0.272682249546051
"loss","train",3.7483870967741937,0.2128424346446991
"loss","train",3.7548387096774194,0.14396648108959198
"loss","train",3.761290322580645,0.6422030329704285
"loss","train",3.767741935483871,0.1398135870695114
"loss","train",3.774193548387097,0.2689729332923889
"loss","train",3.7806451612903227,0.9950787425041199
"loss","train",3.7870967741935484,0.14057374000549316
"loss","train",3.793548387096774,0.61515212059021
"loss","train",3.8,0.21990221738815308
"loss","train",3.806451612903226,0.17049552500247955
"loss","train",3.8129032258064517,0.3321232795715332
"loss","train",3.8193548387096774,0.30431991815567017
"loss","train",3.825806451612903,0.5652366280555725
"loss","train",3.832258064516129,0.6169280409812927
"loss","train",3.838709677419355,0.42382174730300903
"loss","train",3.8451612903225807,0.20789267122745514
"loss","train",3.8516129032258064,0.40705591440200806
"loss","train",3.858064516129032,0.7819427251815796
"loss","train",3.864516129032258,0.7610254883766174
"loss","train",3.870967741935484,0.15117357671260834
"loss","train",3.8774193548387097,0.49258169531822205
"loss","train",3.8838709677419354,0.6278747320175171
"loss","train",3.8903225806451616,0.19732387363910675
"loss","train",3.896774193548387,0.33594316244125366
"loss","train",3.903225806451613,0.299003541469574
"loss","train",3.9096774193548387,0.8057853579521179
"loss","train",3.9161290322580644,0.37409788370132446
"loss","train",3.9225806451612906,0.40259525179862976
"loss","train",3.9290322580645163,0.6422122716903687
"loss","train",3.935483870967742,0.7746092081069946
"loss","train",3.9419354838709677,0.2633151710033417
"loss","train",3.9483870967741934,0.2160358428955078
"loss","train",3.9548387096774196,2.069584369659424
"loss","train",3.9612903225806453,0.3790333569049835
"loss","train",3.967741935483871,1.554018497467041
"loss","train",3.9741935483870967,0.9988328814506531
"loss","train",3.9806451612903224,0.4067775011062622
"loss","train",3.9870967741935486,0.25958824157714844
"loss","train",3.9935483870967743,0.14844588935375214
"loss","train",4,0.33311954140663147
"loss","train",4.006451612903226,0.622734010219574
"loss","train",4.012903225806451,0.35811787843704224
"loss","train",4.019354838709678,0.2287687361240387
"loss","train",4.025806451612903,0.24229487776756287
"loss","train",4.032258064516129,0.3895787000656128
"loss","train",4.038709677419355,0.14452441036701202
"loss","train",4.04516129032258,0.8806089162826538
"loss","train",4.051612903225807,0.4621671736240387
"loss","train",4.058064516129032,0.2973783612251282
"loss","train",4.064516129032258,0.33859783411026
"loss","train",4.070967741935484,0.1975000947713852
"loss","train",4.077419354838709,0.14313919842243195
"loss","train",4.083870967741936,0.6835559606552124
"loss","train",4.090322580645161,0.7890498638153076
"loss","train",4.096774193548387,0.323197603225708
"loss","train",4.103225806451613,0.42034515738487244
"loss","train",4.109677419354838,0.28279322385787964
"loss","train",4.116129032258065,0.14571236073970795
"loss","train",4.122580645161291,0.3253338932991028
"loss","train",4.129032258064516,0.2127019464969635
"loss","train",4.135483870967742,0.276176780462265
"loss","train",4.141935483870967,0.7203481793403625
"loss","train",4.148387096774194,0.6508211493492126
"loss","train",4.15483870967742,0.7438063025474548
"loss","train",4.161290322580645,0.2420528680086136
"loss","train",4.167741935483871,0.41081684827804565
"loss","train",4.174193548387096,0.27200043201446533
"loss","train",4.180645161290323,0.832673966884613
"loss","train",4.187096774193549,0.2646869719028473
"loss","train",4.193548387096774,0.2792169153690338
"loss","train",4.2,0.2143770456314087
"loss","train",4.2064516129032254,0.17922557890415192
"loss","train",4.212903225806452,0.2757267355918884
"loss","train",4.219354838709678,0.4958346486091614
"loss","train",4.225806451612903,0.6357454061508179
"loss","train",4.232258064516129,0.2497190684080124
"loss","train",4.2387096774193544,1.132637858390808
"loss","train",4.245161290322581,0.20087917149066925
"loss","train",4.251612903225807,1.1130975484848022
"loss","train",4.258064516129032,0.41414737701416016
"loss","train",4.264516129032258,0.8339099287986755
"loss","train",4.270967741935484,0.6768866181373596
"loss","train",4.27741935483871,0.16727550327777863
"loss","train",4.283870967741936,0.37555599212646484
"loss","train",4.290322580645161,0.1907975822687149
"loss","train",4.296774193548387,0.2586074471473694
"loss","train",4.3032258064516125,0.1632137894630432
"loss","train",4.309677419354839,0.3750219941139221
"loss","train",4.316129032258065,0.5197032690048218
"loss","train",4.32258064516129,0.22642941772937775
"loss","train",4.329032258064516,0.6004646420478821
"loss","train",4.335483870967742,0.5505486130714417
"loss","train",4.341935483870968,0.3154936134815216
"loss","train",4.348387096774194,0.959424614906311
"loss","train",4.354838709677419,0.3373197913169861
"loss","train",4.361290322580645,0.6147845983505249
"loss","train",4.367741935483871,0.27566471695899963
"loss","train",4.374193548387097,0.5552839040756226
"loss","train",4.380645161290323,0.9598379731178284
"loss","train",4.387096774193548,0.7200390100479126
"loss","train",4.393548387096774,0.4433663487434387
"loss","train",4.4,0.8446906805038452
"loss","train",4.406451612903226,0.27959030866622925
"loss","train",4.412903225806452,0.1787073016166687
"loss","train",4.419354838709677,0.14684420824050903
"loss","train",4.425806451612903,0.8955703973770142
"loss","train",4.432258064516129,0.25664499402046204
"loss","train",4.438709677419355,0.3726698160171509
"loss","train",4.445161290322581,0.1838100105524063
"loss","train",4.451612903225806,0.24895025789737701
"loss","train",4.458064516129032,0.2782556414604187
"loss","train",4.464516129032258,0.9088919758796692
"loss","train",4.470967741935484,0.16554567217826843
"loss","train",4.47741935483871,1.2530759572982788
"loss","train",4.483870967741936,0.18773114681243896
"loss","train",4.490322580645161,0.48274052143096924
"loss","train",4.496774193548387,0.3221109211444855
"loss","train",4.503225806451613,0.7984115481376648
"loss","train",4.509677419354839,0.40631651878356934
"loss","train",4.516129032258064,0.14347437024116516
"loss","train",4.52258064516129,0.19238777458667755
"loss","train",4.529032258064516,0.2905721068382263
"loss","train",4.535483870967742,0.3129722476005554
"loss","train",4.541935483870968,0.789171040058136
"loss","train",4.548387096774194,0.3639584183692932
"loss","train",4.554838709677419,0.8535556793212891
"loss","train",4.561290322580645,0.32426995038986206
"loss","train",4.567741935483871,0.2072976976633072
"loss","train",4.574193548387097,0.7127131819725037
"loss","train",4.580645161290323,0.24226491153240204
"loss","train",4.587096774193548,0.36176034808158875
"loss","train",4.593548387096774,0.3088119924068451
"loss","train",4.6,0.22553423047065735
"loss","train",4.606451612903226,0.5801878571510315
"loss","train",4.612903225806452,0.32422128319740295
"loss","train",4.619354838709677,1.3107367753982544
"loss","train",4.625806451612903,0.6922692656517029
"loss","train",4.632258064516129,0.2969157099723816
"loss","train",4.638709677419355,0.15418949723243713
"loss","train",4.645161290322581,0.4308820068836212
"loss","train",4.651612903225806,0.2625415027141571
"loss","train",4.658064516129032,0.3147276043891907
"loss","train",4.664516129032258,0.7898551821708679
"loss","train",4.670967741935484,0.44290661811828613
"loss","train",4.67741935483871,0.22058887779712677
"loss","train",4.683870967741935,0.5703883767127991
"loss","train",4.690322580645161,0.324422150850296
"loss","train",4.6967741935483875,0.3210093080997467
"loss","train",4.703225806451613,0.2339586317539215
"loss","train",4.709677419354839,0.22461430728435516
"loss","train",4.716129032258064,0.15980201959609985
"loss","train",4.72258064516129,0.18594612181186676
"loss","train",4.729032258064516,0.6998785138130188
"loss","train",4.735483870967742,0.11933039128780365
"loss","train",4.741935483870968,0.7333884835243225
"loss","train",4.748387096774193,0.13530869781970978
"loss","train",4.754838709677419,0.11684788763523102
"loss","train",4.7612903225806456,0.22341130673885345
"loss","train",4.767741935483871,1.0510236024856567
"loss","train",4.774193548387097,0.5778949856758118
"loss","train",4.780645161290322,0.9274566769599915
"loss","train",4.787096774193548,0.156868577003479
"loss","train",4.7935483870967746,0.18360044062137604
"loss","train",4.8,0.4880877733230591
"loss","train",4.806451612903226,0.29144302010536194
"loss","train",4.812903225806451,1.5798693895339966
"loss","train",4.819354838709677,1.2990574836730957
"loss","train",4.825806451612904,0.720150887966156
"loss","train",4.832258064516129,0.17039857804775238
"loss","train",4.838709677419355,0.7638267874717712
"loss","train",4.845161290322581,0.2218315601348877
"loss","train",4.851612903225806,0.2733505368232727
"loss","train",4.858064516129033,0.2946809232234955
"loss","train",4.864516129032258,0.3855432868003845
"loss","train",4.870967741935484,0.2342522293329239
"loss","train",4.877419354838709,0.7127307057380676
"loss","train",4.883870967741935,0.4927220940589905
"loss","train",4.890322580645162,0.22478064894676208
"loss","train",4.896774193548387,0.3901011347770691
"loss","train",4.903225806451613,0.9559990167617798
"loss","train",4.909677419354839,0.16492284834384918
"loss","train",4.916129032258064,0.5090004801750183
"loss","train",4.922580645161291,0.2506275773048401
"loss","train",4.929032258064516,0.20113034546375275
"loss","train",4.935483870967742,0.5055863261222839
"loss","train",4.941935483870967,0.652863085269928
"loss","train",4.948387096774193,0.2611047923564911
"loss","train",4.95483870967742,0.33480945229530334
"loss","train",4.961290322580645,1.4992709159851074
"loss","train",4.967741935483871,0.392764151096344
"loss","train",4.974193548387097,0.3154020607471466
"loss","train",4.980645161290322,0.29534754157066345
"loss","train",4.987096774193549,0.1821756809949875
"loss","train",4.993548387096774,0.10304710268974304
"loss","train",5,0.22100286185741425
"loss","val",1,1.625433087348938
"loss","val",2,1.5963555574417114
"loss","val",3,2.214876890182495
"loss","val",4,3.699453830718994
"loss","val",5,2.425856113433838